,name,longitude,latitude,free_bikes,empty_slots,fsq_id
0," PL  JOANIC - C / BRUNIQUER, 59",2.1622548,41.4055198,1,14,00028670e3d01438515caba403ffd680
1,"C/ SARDENYA,  178",2.1825085,41.3967169,17,19,00341b8b54545c560fdec7d7983f9f5a
2,"PL. CATALUNYA, 7",2.169427,41.386543,4,16,00565dda9629be93f8f69358b48602cc
3,"C/ VILADOMAT, 200",2.1508071246452154,41.384810211467105,10,13,006395fd7434c1f65d20cf0a1b0c94f0
4,"C/ DEL DOCTOR TRUETA, 222",2.2041415,41.3992169,13,11,00e4814116fc414fb00b93cc1c9aa1ca
5,"C/ FELIP II, 214",2.1786224,41.426925,9,14,026153e8343ea0aa59a299ddc55f1883
6,"C/ BAC DE RODA, 11",2.2105777,41.4023354,11,9,03b90625659c5bcdf8466510c9c9cdb3
7,"PG. PUJADES, 2",2.183489,41.389135,3,23,03e6b3ec53c2502134c81d25be2babea
8,"AV. PARAL.LEL, 54",2.1709386,41.3751145,14,1,03f546e866d88a87aca588e8177f96eb
9,"AV. PARAL·LEL, 146 BIS",2.1592394,41.3751852,40,0,03f8133a557d1706e2bdaa59db24514c
10,"C/ VILLARROEL, 39",2.1606534,41.3821314,6,25,04c1f418a16200483f9ff8d36ffbea54
11,"C/ SARDENYA, 362",2.1706498,41.4055143,16,3,04d2405659301888532b220530bf6ab7
12,"AV. RASOS DE PEGUERA, 10",2.178959,41.462095,8,11,05cd03116f27936f57a868706aeb2753
13,"C/ SANT ADRIÀ, 2-8",2.1896502,41.433934,1,23,07bb417c7ade54ee396bb3377c172c20
14,"C/ PALLARS, 182",2.1969105,41.4003471,10,21,080233252e62b5c4a5f651f1b69e7eff
15,PL. TETUAN,2.1751709,41.3943454,8,14,084523f98844ad705e48d34b3d667865
16,"C/ ROSSELLÓ, 108-110",2.150878,41.388296,1,15,086561ce0bc3e36a81eb90e26d0bc610
17,"C/ CONSELL DE CENT, 566",2.183145,41.4040364,26,10,0894812b21c0802c56c0fcdcf203e18d
18,"C/ CAMÈLIES, 78",2.1658677,41.4145614,13,8,09257dd0300decf3aa34145b7988dbba
19,"C/ BAILÉN, 100",2.1706323,41.396994,0,27,092ea1f184d8d1755f3a5a91104916fe
20,"AV. DIAGONAL, 680",2.1237141,41.3875297,0,23,094eb7b65cdf38f3f7abd6fe76833690
21,"LA RAMBLA, 1",2.176971,41.376326,11,5,09734124b93865e145f57da0e1a8a096
22,"C/ ALT DE GIRONELLA, 13",2.1302775,41.3949601,0,20,09ca480f42e8a372dae53bc4137e7038
23,"C/ SANT ANTONI Mª CLARET, 290-296",2.1777274,41.4138664,15,8,09cb8fd9f4b645c6115ab159cf8451aa
24,"AV. DIAGONAL, 668",2.1285766,41.3887069,0,25,09d2b48c91aac474258bef2a1700ed16
25,"VIA FAVÈNCIA, 186",2.170393,41.4427374,0,21,0a5863be2a7bf9d1a16bfe4461a8f6d0
26,"AV. DIAGONAL, 602",2.143411,41.392878,0,22,0a7556a190afc2de3bc42eef1b8b5515
27,"C/ J. MAYNARD KEYNES, 2|AV. DGNAL.",2.1168609,41.3862258,0,36,0ae0e4f1bb5a5d21b268bec539413fde
28,"C/ JOSEP PLA, 67",2.2122054,41.411381,5,17,0b683b9f2f5596baaea1da793fb36161
29,"AV. MERIDIANA, 47 (D)",2.1866517,41.3982615,14,28,0bf11c6c1881281b3582f7468f7f7223
30,"C/ BILBAO, 2",2.206645,41.4008312,15,10,0c4cac5891975861c141dbd44374cd54
31,CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,2.1996179,41.4389609,3,24,0c539fabc4dc46d8b5ceb3be59fce5d1
32,"C/ SARDENYA, 292",2.175767,41.4016969,10,7,0ca177aa7f157d4fd9ee72679f6d3b79
33,"RBLA. CATALUNYA, 33 - C/ DIPUTACIÓ",2.1652199,41.3896967,3,20,0d30318c6df68a1f890c2811482d2667
34,"C/ ROSA SENSAT, 20",2.1965766,41.3910756,5,15,0d8fa3d220b325a928f1d218b3155113
35,"C/ DIPUTACIÓ, 200",2.1610515,41.3857425,0,26,0df71ec07a30c424811aed381fbd0c2c
36,"C/ PUJADES, 57B",2.192952,41.3958685,6,19,0e3c6e1e8a235e4f609e6576314a8439
37,"C/ VILADOMAT, 244",2.1469336,41.3875712,8,23,0f0b15d3a81bb3204cc64850518884e6
38,"C/ NÀPOLS, 125",2.1787074,41.3957813,18,13,0f4ff722a51882a7792b8e3802178dc0
39,"PG. FABRA I PUIG, 385",2.1629258,41.4333259,8,20,0f850a848dad56671cf211f1684580b8
40,"C/ GARRIGA I ROCA, 2",2.1718497,41.4191957,10,3,0f9fe229cef0441785dc69de17b17418
41,"C/ DIPUTACIÓ, 272",2.1689031978751205,41.39161170092347,2,22,101580d3395e059b4d12769a5d25d212
42,"C/ SANT ISCLE, 60",2.1716309,41.433384,5,20,108f46fa37b199e3a56017d8ae34309e
43,"C/ DE BARTRINA, 14",2.1858025,41.4391174,8,13,10fc4e8d4de922b51c0ebdf29a61def8
44,"RAMBLA DE L'ONZE DE SETEMBRE, 31",2.1932159,41.4298991,14,16,1139f0f7f91f6444cfaec68ec53b8433
45,"AV. DIAGONAL, 672",2.1256248,41.3880355,0,33,1161584f0cdec1e6c63e016824fe9db4
46,"C/ AMILCAR, 1",2.1720191,41.4300161,8,4,11d965aa22c062de75920e2666e720a4
47,"C/ TARRAGONA, 141",2.1450491,41.3779613,7,11,126463a86cb5fe5421dd27fed9c2c6bc
48,"AV. JOSEP TARRADELLAS, 58",2.1429115,41.385004,6,13,129546d3550305e9a5d2f725866b1667
49,"PG. D'ENRIC SANCHIS, 33",2.2062245,41.4339212,11,14,1369607dbd27029b530192d858bc0587
50,"C/ CASANOVA, 139",2.1542277,41.3887127,13,15,13b112063b8ee8e5475ddbd9e22539fb
51,"C/ MINERIA, 30",2.138599,41.3649272,9,9,13cc3757d548c3d88d2cffe8fd10adac
52,"LA RAMBLA, 75",2.1729755,41.3811389,7,7,13df1f7cf5da20a4df4f16024b6126f8
53,"C/ CÒRSEGA, 216",2.1532163,41.3917666,6,23,143a26af73018f0c2baf57f161c4df3c
54,"C/ JOSÉ DE  AGULLÓ, 9",2.1334873,41.3952027,1,24,14facb5b151f405ddaa251d5e5a19680
55,"C/ VALLESPIR, 49",2.1368202,41.3796421,2,16,15175d0b3a62e7ab9b961b63cc527dea
56,"C/ BRUC, 130",2.1661852,41.3969839,7,17,152ba80b3ff3a4495a001e4e2ee3e50e
57,"C/ SAGUÉS, 1",2.1455022,41.3937414,1,24,1531183adae9d617f88b99b7056ae8f1
58,"AV. RIO DE JANEIRO, 96",2.182335,41.439692,9,15,15603e849340dd9808548b709d679f56
59,"C/ GRAN CAPITÀ, 9",2.1091535,41.3881262,4,21,16542042e0f60846cf29c95a67c22624
60,"C/ DE LES CORTS, 20",2.1288753,41.3854466,2,24,16a291fb985a60b7b1a195e5a20fd7f8
61,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",2.1924144,41.4003793,3,37,1747e401e4657c8c550ffd30791cbfe5
62,"C/ SANCHO DE ÁVILA, 170 / LLACUNA",2.1956161,41.4027907,2,24,1750df4f9a4a35c6fcdcb16d05a633b4
63,PL. PAU VILA (D),2.186576,41.381046,13,28,177691c9682b3cbc1b88eb02419d115d
64,AV. PARAL.LEL 164,2.1568773,41.3751866,16,0,17e966aea4e9eaaaab7a77d5b59de955
65,"C/ DE BONAVISTA, 14",2.1598243,41.3983444,0,34,19177609459716eb56c7c72a5b5eb05c
66,"C/ ENRIC GRANADOS, 93",2.1563542,41.392135,1,24,196cd5717581af6bcee32f659e8bfb0a
67,"VIA AUGUSTA, 317",2.124329,41.399017,0,24,19d9cd8559c7ac1b0cb36b1f32708d41
68," PG. MARíTIM, 31 B (ANNEXA A LA  12)",2.194735,41.3834753,1,17,1a05be16670c85752010f0efe4698995
69,"C/ LEPANT,  278",2.1765126,41.4047056,1,15,1a670d1e045dd4d7733d85a8d2af7d9f
70,"C/ MEJÍA LEQUERICA, 2",2.1268625,41.3819739,6,19,1af95e2acbba68a8b51a41615cc77042
71,"AV.LITORAL, 84",2.2088454,41.3979002,10,11,1b5961d97851faaca78308b3afeef662
72,"PG. JOAN DE BORBÓ, 42",2.1884228,41.3779974,12,0,1b6c8a565030e3415310729ecda3071c
73,"GRAN VIA CORTS CATALANES, 760",2.1801069,41.3979779,23,17,1c3b749efc8354ce2fe1ca81e9b7a388
74,"C/ GARCILASO, 77",2.1866363,41.4228449,7,7,1e26d529b774405d07a7faa89bc2bbeb
75,"AV. PARAL.LEL, 132",2.1613897,41.3750995,28,0,1f1b5a28741276e122f2ff81c30096ab
76,"C/ CAMÈLIES, 73",2.1631012,41.4134503,25,9,1f6a881d188b0ee856f52612eb990a64
77,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",2.1531031,41.3982304,0,14,1f6bcf57dac0a8e71974ad24678ed240
78,"PL. JOAQUIM XIRAU I PALAU, 1",2.1767427,41.3785379,19,2,1f7b68ead83cf6ccc418c0cf0762ff90
79,"C/ PAU ALCOVER, 94",2.131524,41.401883,1,24,1f91573279a4f9509a4957d52d1282eb
80,"RBLA. CATALUNYA, 47",2.164035,41.3902625,1,24,1f9e36d7f297b20aa6a1e64d491c7972
81,"C/ BAILÉN, 62",2.1730023,41.3952527,18,9,202292284aa3e54a835a7d23b46736de
82,"C/ DE LA SANTACREU, 2 (PL. DE LA VIRREINA)",2.1569161,41.4050968,2,21,20489f631072cc28555f2f9df8327ecd
83,"C/ PUJADES, 173/RBLA POBLE NOU",2.20077,41.4018686,11,10,205a69a8b9006b34c6170024516fa6ee
84,"PL. DEL NORD, 5",2.1558354,41.4068417,5,13,206772325f1d9ef3f1d490a20debc2b0
85,"C/ CIUTAT DE GRANADA, 168| AV.DIGONAL",2.189881,41.404511,5,15,20914ed69983503fe161056b18b5af13
86,"PG. VALLDAURA, 171",2.1715576,41.4389014,4,19,209936f04819af74dbbbbb11324f1698
87,"C/ CASANOVA, 55",2.1592566,41.3847738,8,17,20b1df9310878ec699cf30978127aef4
88,"AV. PARAL.LEL, 98",2.1658972,41.3751767,19,1,2131f17cce068654ea6dd796f6775cc9
89,"PL. DELS JARDINS D'ALFÀBIA, 1",2.1740962,41.4373376,2,14,22b6aea1f7b692f680a79ee5c12af878
90,"C/ PABLO IGLESIAS, 21",2.1813051,41.443387,8,22,22fab28014c789ae790f6cec7ce8696b
91,"C/ CUBELLES, 2",2.1751572,41.426078,8,19,2375a6bbc305836292db4b9459bad6c4
92,"C/ SARDENYA, 494",2.1640965,41.4107641,5,13,23908bbb2bc4fc7e610d008664f3e409
93,"C/ D'ESCORNALBOU, 51",2.1763994,41.4180789,11,10,23b6f7550b25fbd13f67b32e2bbde1e1
94,"C/ TARRAGONA,  159-173",2.143868,41.379363,1,18,23be479e3ea0a96b3e62bfbde867a286
95,"C/ GOMBAU, 24",2.1793035,41.3872437,23,2,23f4d8de839b3faed12399069fc003bb
96,"C/ BERLÍN, 38",2.1392662,41.3832609,9,17,24749fc9c12ae80014048d948ebcdcd6
97,C/ MUNNÉ  2-6,2.1232547,41.37541,19,6,24ba194eff6a95e97d82e54e3dccaf63
98,"C/ ESTEVE TERRADAS, 42",2.1402433,41.4144967,4,20,258702699a30e5e6ef91fc779acf10f7
99,"PG. FABRA I PUIG, 449",2.1657506,41.4388644,4,17,263c4d013e6517336c3a20c949bd1e31
100,PG. DE COLOM (VIA LAIETANA),2.1821917,41.380628,1,27,26b8f6b463d3b12280093545d6d64c5f
101,"C/ TARRAGONA, 103-115",2.1473272,41.3763948,11,16,2859e381ef181038d89fdc04ef067165
102,"C/ BAC DE RODA, 157",2.1987258,41.4113024,11,8,285fb40978472b0c0755ff451abf3dff
103,"C/ LAFORJA, 74-76",2.1471724,41.3976165,0,22,296d8cf892209d45de2ffb6cd8bfc9ec
104,"C/ DIPUTACIÓ, 373",2.1756598,41.3968391,18,7,2a09840707012491550b6807d25f2c84
105,"C/ PUJADES, 121",2.1974184,41.3993329,9,19,2ac4f6528d3b970a9fb266edd9776986
106,"C/ BRUC, 66",2.1707419,41.393489,23,7,2aff2ad9ec4b1b84d6abd6492da2e4e6
107,"C/ GRAN DE GRÀCIA, 91",2.1543317,41.4006862,0,18,2b993294c8972929fed281e92891f252
108,"C/ TORRENT DE L'OLLA, 11",2.1606736,41.3989713,0,27,2cf57e9086d0eebfbba51e26c23d0c6e
109,"C/ DE LES ESCOLES PIES, 99",2.1283866,41.4029965,0,26,2eba5bdf50133a1330d68bd60522da49
110,"RAMBLA CATALUNYA, 133 /  CÒRSEGA",2.1572953,41.3953894,0,23,30523ab4cbdb1282d68199e25f481983
111,"C/ VALÈNCIA, 621",2.1872438,41.4108005,18,4,3074f74d1d0b376da926a2c7db3c7977
112,"C/ SANTA AMÈLIA, 2",2.1231228,41.3935355,3,20,30f67feaf5a06496a48c4faf1fe559df
113,"C/ SANT RAMON DE PENYAFORT, 1",2.2206913,41.4134833,19,28,31510e5643434782b828ba5d91cff7f0
114,"AV. D'EDUARD MARISTANY, 1 /FORUM",2.2193724,41.4109763,5,25,31db8a173f6808528f760738023a0d62
115,PG. DE COLOM - VIA LAIETANA,2.1820675,41.380624,19,4,322b68b58c0cae1ff17acb1464eb2337
116,C/ JOSEP SAMITIER | AV. JOAN XXIII,2.1190863,41.3812111,1,26,3265388081aa892ccb5c0730f388da9e
117,"AV. LITORAL, 40 (D)",2.1999572,41.3896642,10,41,3285abf457eb641068daf1b4e5a778de
118,"C/ LLACUNA, 86",2.1976297,41.4022657,1,30,3360c263fd39ea95302bf51e7721067e
119,"C/ D'ALACANT, 12",2.1326911,41.4000778,0,23,34419711ca6f3df9e56a17c7f082b514
120,"C/ LISBOA, 128",2.1521909,41.4267638,2,25,346a3f4d1e15c95fcf7abf4dd69cb0a7
121,"C/ PERIODISTES, 9",2.174401,41.422037,7,10,34cdc33080951b4f34169e9b0de12e71
122,"RAMBLA DEL RAVAL, 13",2.1689592,41.3793558,22,0,35dee580f2824b604e13f794b0c66262
123,"C/ NOU DE LA RAMBLA, 164",2.1667829,41.3719688,18,7,35e66e698b6339913614094b36a65fc8
124,"C/ DE ROSSELLÓ I PORCEL, 1 | AV. MERIDIANA",2.1841014,41.4364887,1,31,363c591f6e428ff1d478e80b6ae106b6
125,"PL. JEAN GENET,  1",2.1740082,41.376735,15,2,36a77ee7024d6a550a37897e26e1cc3d
126,"C/ MARINA, 199",2.1788855,41.4005784,25,10,36bdd6c1fecf797cbdf1cc70c4a46a4b
127,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",2.1696543,41.387696,1,19,371fdbbe54ad9b4dad4c2348497188ea
128,"C/ NOU BARRIS, 23",2.1775154,41.4480464,3,15,3816f07afcd45edd4822fe3147d18799
129,"C/ CASTELLA,  28 / DIAGONAL",2.1977119,41.4056269,1,23,386c55096475077ec2346c1a074a2f21
130,"C/ ROC BORONAT, 134",2.1936584,41.4034967,2,28,38ebb650dd9d97eed0737b715bc34c1a
131,"PG. BONANOVA, 100",2.122889,41.400793,6,15,39a2c0f0f49e9e3449fc18a3215cfd88
132,"C/ BOLIVIA, 120",2.1949461,41.4058109,2,22,3a2ade138375fbb7e09bd97923442494
133,"C/ ROSSELLÓ, 453",2.1740472,41.4060589,15,10,3b49ae2b98339c34d6fb46ce8f0fcc65
134,"C/ CASANOVA, 119",2.1552902,41.387888,2,25,3c096aee00bf5fd600b60936a0fe3e52
135,"C/ SANTALÓ, 165",2.13892,41.4009,7,13,3c743ecf94b93efe624e6495b8634440
136,"C/ JOAN GÜELL, 98",2.1323612,41.3812001,10,11,3d0eb79ed109cc00dfd80dc5ed800cf5
137,"C/ JUAN GRIS, 28",2.1331357,41.3653426,13,18,3dbb2b93d9b68513c2c52e9c10e64aba
138,"C/ ARGENTERA, 23",2.1453424,41.4117633,13,7,3dc0ced3eb7d74f753eff203d02d79cd
139,"PG. FABRA I PUIG, 411",2.163872,41.4357978,6,19,3e5d559944765b0a79693f6177076ce1
140,"C/ PERE IV, 488",2.207186,41.4148983,13,9,404e95fdd5b74e1e23f3c5726866ee29
141,"C/ LOPE DE VEGA, 79",2.2041137,41.4038902,13,10,408725c15ad93ef162f0e92a0cfec7d1
142,"C/ PALLARS, 504",2.2150487,41.4140598,8,13,417ad16238c60e93946e9c620a3d8401
143,"C/ VIRIAT,  53",2.141539,41.3808222,3,18,4221670311bebbea4f1f557ffcd04050
144,"AV. CAN MARCET, 36",2.147904,41.4347859,2,22,42dc5e1f94087c6cc143d7b6144a04a2
145,"C/ WATT, 2",2.1398409,41.3754426,8,9,431ed6d01c118a6b0295a8f949fe526a
146,"GRAN VIA DE LES CORTS CATALANES, 632",2.1679313,41.3890626,0,15,43cd75e496ecd2187a03c10902556277
147,"C/ ANDREU NIN, 22",2.1817718,41.4347233,0,29,43cdddea3c798a5ce5c81ad93210d498
148,"AV. MERIDIANA, 40",2.1871959,41.3960652,4,17,45307942511011020db4625be2fba678
149,"C/ NÀPOLS, 344",2.1663172,41.4054458,4,26,455446f63c8b93fac65bf23a56262efb
150,"GRAN VIA DE LES CORTS CATALANES, 609",2.1678388,41.3893222,0,16,465d5fbd9f725cdd4dbdba1f0612ce64
151,"GRAN VIA DE LES CORTS CATALANES,  981",2.1972673,41.4120452,8,10,468cdd79007124037cb4c49834f0f4c4
152,"C/ ESPRONCEDA, 124",2.203028,41.4065912,2,23,4695e42f21ff521e2f7f08ed7eda702d
153,"AV. DE LA CATEDRAL, 6",2.1766834,41.3850616,10,10,485e3dcc8a771641516691cbcf3631e2
154,"C/ SANT OLEGUER, 2",2.1707321,41.3775319,14,1,4a30020e6926a2ba39f88be0f6bba5cb
155,"PL. URQUINAONA, 3",2.1727457,41.3893094,9,18,4a63c1017c6874ca8491622dded0c3d3
156,"PG. ZONA FRANCA, 54",2.1433038,41.3545425,5,12,4adedd174616ff28ded24a9ad859660f
157,"C/ DELS ENAMORATS, 49",2.181199,41.4040525,28,7,4b6e4440cac580a0f4055d7468f2935e
158,"AV. JOSEP TARRADELLAS, 133",2.1432105,41.3900085,0,13,4b706ced6b46617641ab8a7c2f09bc5f
159,"C/ PROVENÇA, 317",2.166735224916682,41.3988184485363,0,15,4bb1fd0291adbb8f29ad93854e5d026b
160,"AV. ROMA,  136",2.155089,41.3852585,3,14,4bdc1a278f6ce0475588aca3e87ed6ae
161,"AV. MARQUÉS DE L'ARGENTERA,  3",2.184171,41.383597,9,11,4d9eddb337a5445a36c262bc8358952d
162,"C/ ALEXANDRE GALÍ, 1-5",2.1812399,41.4239719,12,14,4dfd8455201f85dbdab1b9875c1d243d
163,"C/ VILLAR, 2",2.1801094,41.4164824,20,7,4e166f81d275254f6d701f3ff3c80649
164,"PTGE. MALUQUER, 16",2.1360313,41.4095489,1,22,4e1e9b146f81a64487cce22816ff59af
165,"C/ DE NIL FABRA, 16-20",2.1517977,41.4059356,4,18,4ec39ba0bb29d1ca4292b40933dc6bb8
166,"C/ ALMOGÀVERS, 63",2.1860256,41.3943033,8,17,4edfad5f85ac5f41f71d030bb02c7a3d
167,"C/ ROGER, 24",2.1269152,41.3767538,18,8,4ee62fada6250687374151b4aeb039fa
168,"C/ SARDENYA, 465",2.1656378,41.4090922,20,2,4f0c56ea18d30a06609a7947f8645968
169,PL. UNIVERSITAT,2.1634768,41.385503,2,19,4f0cdc9d1e090de64755ea017b643f1e
170,SEU DEL DISTRICTE (NOU BARRIS),2.1706752,41.4363473,1,19,4f35587b5a87254f405a876d473846c4
171,"C/ RAMON TURRÓ, 4",2.1906339,41.3905303,9,9,4f57882bd9e80a8ba121bad1315b9d25
172,"C/ LONDRES, 101-103",2.1507739,41.3936144,0,20,4f6b0a073b67a22434cab65e4fedf4ad
