,name,longitude,latitude,free_bikes,empty_slots,fsq_id
173,"RAMBLA PRIM, 79",2.2124993,41.416043,9,22,4f7f0e5605acd664b3a57dfe7c90667b
174,"C/ PROVENÇA, 445",2.174799,41.4048623,14,1,4fc2b099f144cfca9c0c0df278e371d2
175,"C/ VILLENA, 1",2.1921945084594707,41.38860659692564,41,11,5030fd4c58f12bc3e15d661e4c969152
176,PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,2.1652216,41.4121345,8,19,508b30de9a0df2655f739a08903c7d45
177,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",2.1585268,41.4345997,1,23,515587ca0fcf6ecc240ae4ca9c4b40f0
178,"C/ DEL COMTE D'URGELL, 75 B",2.1571646,41.3830299,3,22,52249e8f72004c480c1c6a8576e026b3
179,"C/ ROSSELLÓ, 354",2.1707947,41.4031491,7,18,52fa73f978c70844a5df97a301a116b7
180,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",2.2016699,41.4200135,8,15,534be855dda9378f5803c7a7bf3d6f18
181,"C/ NUMÀNCIA, 136",2.1344218,41.3878061,0,23,53ce167862161ac3e0db641efe20d40a
182,"C/ ARAGÓ, 614",2.1885055,41.4095069,9,8,542e07db8c95f24dd4f57175db5413dd
183,"C/ PUJADES, 191",2.2017694,41.4026275,4,27,54b26dd25ba58f0dfe77e914dc0c5867
184,PG. DE LLUIS COMPANYS (ARC DE TRIOMF),2.1808391,41.391313,30,2,54bd829993a3b684100ac9a064956b45
185,"C/ VIRIAT, 43",2.1408633,41.3806074,6,14,54ed62464266d6c6a9f500db64487420
186,PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,2.1398322,41.3631066,17,15,558a9588c57f132d922efd3be50d01f8
187,"C/ DIPUTACIÓ, 22",2.150523,41.377846,15,5,55ffdfb26f20df2d6ecefaec7f63843a
188,PL. VICENÇ MARTORELL,2.1692556,41.3842634,11,7,5623abe908c3b96a5aceb962c0273f6a
189,"C/ MARINA, 25-33",2.195551,41.388143,13,38,564381fdb919b9d87d5fe0401634b667
190,"C/ COMERÇ, 36",2.1820169,41.3869612,14,8,56510ff03d4f05f12f0558f3b2c00592
191,"C/ SANT FRANCESC XAVIER, 1",2.1781553,41.4417001,5,4,57f74aae4218dbfd66eddce174ff557f
192,"AV. JOSEP TARRADELLAS, 27",2.1420704,41.3829333,5,11,5869b4d6a0fb19d55cf197cf737b00e0
193,C/ ARAGÓ 147,2.1546746,41.3847528,6,9,58abd7401d2bb160e3666d167cb3ad1b
194,"C/ ROSSELLÓ, 557",2.1809764,41.4110754,15,21,58b2f4261bcad8e026d73a9e75a843f6
195,"C/ CLOT, 1",2.1874404,41.4063864,8,16,58fbf6dface3f876f372cf38e1f4297d
196,"C/ LONDRES, 63",2.148291,41.391756,0,29,595e572ca67b7fd58818285d5f751af7
197,"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",2.1898372,41.4486328,8,18,5a6414864fcc3c3d8b88fa7c62aabbac
198,"C/ VILADOMAT,  2",2.1629349,41.3755747,9,14,5a6b4c6a6b38a2ed0eba51fd65e031a3
199,"GRAN DE GRÀCIA, 155 (METRO FONTANA)",2.1524704,41.4025392,1,22,5a81f702076a4092dd6e7581ffc307ff
200,"AV. MARQUÉS DE  L'ARGENTERA, 15",2.185085,41.384844,1,24,5ad61e30662fbc77da561d09aebbdc9f
201,"AV. FRANCESC CAMBÓ, 10",2.1773214,41.3855644,5,13,5b5bd28eaaea32d5f45aa307a5b306b7
202,"C/ CANTÀBRIA, 55",2.198071,41.4224015,11,15,5ba9b6be5098ba3b2cbcb81149a5f7c6
203,"RAMBLA DE L'ONZE DE SETEMBRE, 69",2.190246,41.4299999,16,8,5c10c2dba1c5a8e8d9dcbb251fd8eab7
204,"C/ DE RIBES, 59 B",2.1830315,41.39828,17,13,5dd9cb2366f74b3f39ced69bc1b27e63
205,"C/ BRUC, 20",2.1743743,41.3908381,2,20,5e5d2776870d78c58607c84eb4db80d6
206,"C/ RAMÓN TURRÓ, 160",2.1997869,41.3972809,8,18,5e8a9a99852ecd51a4d45c378a80a320
207,PL. JESÚS CARRASCO,2.176726,41.4450463,3,16,5e949bd62eec0a3872120b7300358308
208,"C/ VALLDONZELLA, 2",2.166261693115219,41.384575738679445,12,9,5eb9bb6fe3eb70e4a3250c05c5e46dc9
209,"AV. DIAGONAL, 652",2.1314948,41.389462,1,25,603359f89c4bd2f9e534261e8f834f48
210,"C/ RIERA ALTA, 6",2.1671611,41.3806411,28,1,60e5da341ebfa80528cf1fd1995f8310
211,"C/ FELIU DE CASANOVA, 1",2.1297823,41.3754188,19,8,614ca4a84009c33664c8489c909264f4
212,"C/REPÚBLICA DOMINICANA, 25 (CENTRO COMERCIAL)",2.1970692,41.439929,1,30,614fa4d6943058d43722dc81a0564c6c
213,"C/ IRLANDA, 34",2.18579,41.4315,0,11,627e166d8b3316534a9b51f10ee3d3ff
214,"C/ PAVIA, 3",2.1332694,41.3734706,24,1,62fb13f795141f7e52d9a318ec66fe08
215,"AV. ESTADI, 38",2.1522059,41.3663147,0,20,6483b6ba840a05a814874d0e94cd241f
216,"C/ CASP, 67",2.1764275,41.3937234,19,11,649a6bce881584f2182784d49e47284e
217,"PASSATGE DE SENILLOSA, 3-5",2.1250451,41.3954723,4,20,649da7e42e026afec2f1bae50f912cd1
218,"C/ MÚRCIA, 64",2.1909952,41.4166982,15,11,6522571fe7fa2aaecb16c6049b211ec2
219,"C/ SANT RAMON NONAT,  26",2.1169828,41.3770199,14,4,6597296b8aba550c3c36e8fba2e2a563
220,"C/ INDÚSTRIA, 329",2.1844769,41.4172922,20,13,65eae831e3dbb2bfc1bcb13da8ce3fd9
221,"C/ MALATS, 98-100",2.186105,41.4366708,10,4,6627cf97075521a6295e0364ae4d4e7f
222,"C/ FLORIDABLANCA, 145",2.1629146,41.3819459,18,2,6664971e93f901e063d983180e293d3d
223,"C/ PEDRELL, 52",2.166289,41.4246548,0,23,66c267ba8e1f56ad341dd17f54c369f9
224,"C/ CAVALLERS, 67",2.115107,41.3934324,4,19,670661fba74c24adc1778757b3388588
225,"PL. SANT MIQUEL, 4",2.177292,41.381708,19,6,6771869a4e86404f73b349215b92369d
226,"C/ LONDRES,  53",2.1476308,41.3912605,0,23,67d773ed6f6c11ef95f08828e0043e17
227,"C/ GRANOLLERS, 1",2.1629889,41.4283127,7,15,6862769769ff575bde387fa0dfe64d91
228,"C/ ARAGÓ, 288",2.166797,41.39352,2,14,689309692643da94970d523bb63d78fe
229,"PG. TORRAS I BAGES, 29",2.1910691,41.4378773,7,11,693793a79f93ebddb37e1610e5e0f952
230,"C/ MAS CASANOVAS, 137",2.1745567,41.4158995,8,14,6a26ea12319de8832d6b1e98912f725a
231,"PG. DE GRÀCIA, 61",2.1633226,41.393062,0,29,6ab48a3f17b678b7a14b5e1ec31d716c
232,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA",2.1959771,41.4158412,17,26,6b3e985a3214ab5d1e0732c5a00537e8
233,WORLD TRADE CENTER,2.1804468,41.3720293,10,28,6bbc3329c88fa6e540166c5298c00686
234,"C/ COMTE D'URGELL, 43",2.1594741,41.3812504,21,13,6c594ebea1fb649cf3139aacd6e08031
235,"C/ ROSSELLÓ, 261",2.1599427,41.3954094,11,11,6c8a27a1642eddd5ccf4dfb99a120140
236,"C/ SELVA DE MAR, 230",2.1976864,41.417694,18,9,6dd5a991ff777d35b32920e749a47112
237,"C/ PARE MARIANA, 24",2.1456449,41.4306689,2,25,71f8b22073c7a1dcaa58c7c0f2c28bba
238,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",2.1328403,41.3685394,16,1,7231524b4cb51d780d762ce7c5440ca2
239,PG. MARÍTIM DE LA BARCELONETA,2.1925198,41.3795862,22,0,73006d172c99dc41ac2bfc7782bec7b7
240,"C/ FELIPE II, 112",2.1849107,41.4219291,16,13,731238b3f7db22b5ac80282218d431f2
241,"AV. DIAGONAL, 634",2.136579,41.3908477,0,21,733c4b7dc13adf43eda617825b978026
242,"PG. VALL D'HEBRÓN, 80",2.1401823,41.419965,0,24,7430c4b147d738a9d824c337da6c9071
243,"C/ MARIE CURIE, 8-14",2.1693134,41.4366871,6,20,75dce6b1bc1c7913937f6e50091a9252
244,"C/ JOSEP ESTIVILL, 32",2.1877153,41.4175595,14,9,762363dddf5baf047e2a56deba1b37ca
245,"TRAVESSERA DE GRÀCIA, 328",2.1689962,41.4082107,8,19,768a668cd88b3ad269f7f0a5bb272f10
246,"C/ CONCEPCIÓ ARENAL, 281",2.1842021,41.4325013,2,25,773b659249bfb4bea3ea7592e540bc1e
247,"C/ RIERA D'HORTA, 2",2.183966,41.427591,5,27,7794c97066f54421f2e6b5a4d3e93d86
248,"C/ BILBAO, 174",2.1954152,41.4090202,10,18,77e6513f3a43c3054c71144be4132e59
249,"C/ CAMPO FLORIDO, 66",2.1799878,41.4216738,7,9,790df2a3ab9214fa167cefd9b4933ec2
250,"VIA DE BÀRCINO, 54",2.1922985,41.45137,5,12,7a85b16030c1e8ba38e176f471deb552
251,"C/ ROSA SENSAT, 12",2.1972309,41.3906051,4,13,7be8b5ea66e4126db598f2c674953f92
252,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",2.112186,41.383585,0,25,7bfc210262d212fae21b9bd6e5134d40
253,"RAMBLA DE PRIM, 19",2.2183313,41.4116634,6,20,7c21a5ffcb9e694f3a6cae488cfcade5
254,"C/ LLEIDA, 40",2.1554047,41.3717304,17,8,7d5ed93b63811f1aacd75f5ecb137eae
255,"C/ DE CAN SEGALAR, 4",2.13059591593856,41.38794133109378,18,19,7e0f36c8984aef9eefa972cece14ab6d
256,"C/ DOS DE MAIG, 230-232",2.1820722,41.4071692,13,3,7f6345da889f235b5dcb5f42e48b2be9
257,"C/ VALLESPIR, 194",2.1334379,41.3847113,2,22,828aabafef632a022098fb26044bcf63
258,"AV. MARQUÉS DE L'ARGENTERA,13",2.184922,41.384546,2,25,8344100c041dd422a4efaf2be6961e27
259,"C/ ENTENÇA, 137",2.147474,41.381951,13,24,837a89e6f83e86ee9812f66f36bea49a
260,"C/ PALÈNCIA, 31",2.1904005,41.4182129,1,25,837b1735c1425961256c0028bc839c0e
261,"RONDA SANT PAU, 79",2.1633139,41.3783467,23,1,83c1b708f8fff858d20f137f1153fb0c
262,"C/ AMILCAR, 78",2.1722534,41.4260751,7,16,84a14ee591bad0c01cf695bfeb743c9b
263,"C/ MAIGNON, 31-41",2.1524953,41.4095926,7,20,85754ee6b3be59b9e61376c7d72cd0eb
264,"C/ ENRIC  GRANADOS, 35",2.1599078,41.389668,0,19,85dc8b5af64cd8170cb4d2b437339c75
265,"C/ CASTILLEJOS, 184",2.1829894,41.4021805,14,13,86511c8ca4c89cfbdf783e69ab9e27fe
266,"AV. RIO DE JANEIRO, 118",2.185727,41.442489,11,17,86e626699f549ebeb2ca9b69042b5d92
267,"C/ VILAMARÍ, 2",2.154004,41.3755016,18,1,871cd416cf79c532d0ecce37f1da4edf
268,"C/ CARDENER, 59",2.1579897,41.4105956,14,9,8919e2b707ebb21481074247d81c0d1e
269,"C/ CASTELLNOU, 65",2.1279409,41.3970497,1,28,894e06803b8bc58d13d8ba7467e99ea4
270,"C/ FERNANDO PESSOA, 72",2.1929816,41.4457195,5,20,89d251d517c3cf0c0435af9d4daa1058
271,"C/ RIBES, 77",2.1841711,41.4001015,3,22,8b869bec6b09fe353385927f2e6d9836
272,"C/ JOAN GÜELL, 50",2.1335494,41.3786364,7,10,8c05047d2874b070f431349c37ee8710
273,"C/ CARME KARR, 12-14",2.1204941,41.3986238,1,21,8ca64c5a6a216cb4628c6f4e7aff13bd
274,"LA RAMBLA, 101",2.1717083,41.3826647,16,7,8d1c2df3992c59d06f07e74fa708741a
275,"C/ ARTESA DE SEGRE, 2",2.1344691,41.402988,2,25,8d86e740799da8e5ffd2ac729a5ca92b
276,"PL. CATALUNYA, 22",2.1702467,41.3860607,11,20,8df93fef7528967cb82fb90fea6bd0bf
277,"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",2.1341586,41.363279,7,21,8f6b673cb8b0b202a6562c9e43efd166
278,"C/ ALTS FORNS, 77",2.1417765,41.3595484,19,10,8fd6db8cb80654809347bed85879b49b
279,"C/ ESCULTOR LLIMONA, 7",2.1697582,41.4276076,10,17,8fdb03b50ec6c7d2a4fd6522f041aac6
280,"PORTAL DE SANTA MADRONA, 2-4",2.1758261,41.3770715,4,19,90990cfd1aaa063c3bd318aae5f8b122
281,"AV. DIAGONAL, 26",2.2163136,41.4110822,3,31,90e711b0858b61446652be14b4d549a3
282,"GRAN  VIA DE LES CORTS CATALANES, 375-385",2.1499102,41.3757914,13,33,916b4d2c589fad262929399f082c7571
283,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)",2.1805685,41.3914292,19,20,9197b4871b9c31693dd4f6f37b716a57
284,"PG. SANTA COLOMA, 105",2.1976757,41.4479402,18,19,91ddcd365904e8718a7bd99779794ae4
285,"C/ PORTUGAL, 3",2.191206,41.4258248,8,16,91ef690acc5603e3e61a905392e0cf04
286,"RAMBLA DE PRIM, 256",2.2008632,41.4256626,1,24,9236b6b2cd0af13747bef6610bc2815c
287,"C/ MALATS, 28-30",2.1894423,41.4361251,8,23,92380b259f2c26fcde401f6f1a369fd3
288,"AV. JOSEP VICENÇ FOIX, 52",2.1205394,41.3948771,0,20,923a0f0ea1a7c446bee69356e220743e
289,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",2.1914756,41.3838369,19,2,9243da16a0b663887ae0d67e6f52092e
290,PL.VALENTÍ ALMIRALL,2.192042,41.4084796,10,14,92f3c47fc8b2520293d84e3b509b6fda
291,"C/ TUSET, 19",2.1513154,41.3960982,0,21,935058af9c6e404d8b6e4558ebe7678e
292,PG. DE COLOM (LES RAMBLES),2.17881,41.37652,21,6,938d6e80af6873d5f085786edde6603c
293,"C/ DE SANT PAU, 119/ RONDA SANT PAU",2.1680021,41.3754047,21,2,94e5f738c07f13504a420241312a9018
294,"C/ DE MALADETA, 1",2.1769107,41.4315843,8,9,951bf060982350664a34d1316b496f4b
295,"C/ FULTON, 1",2.1617032,41.4297231,8,12,95caf46aca1e3505945e857b05f84f40
296,"C/ SARDENYA, 402",2.1684799,41.4072349,10,13,95f8c85a04b96afefd04d96f2811dab9
297,"C/ ESPRONCEDA, 298",2.1908473,41.4158807,10,13,9688a50feda32c00f9d0929cec47acce
298,"AV. DIAGONAL,  612",2.1422174,41.392567,0,23,96f5f6ef281da60b166a50fc03189e7d
299,"C/ SANT ADRIÀ, 88",2.2001569,41.4354601,4,15,97a2d55faca5f8980ed77f15bed3427a
300,"CARRER DEL CINCA, 7",2.1920873,41.4356895,1,23,97aa364f0eee0d6a736b47c987418b9b
301,"C/GAVÀ, 81",2.1389439,41.3703717,16,0,9822bbdbb55cf9802b6d8e92d62bbb66
302,"GRAN VIA DE LES CORTS CATALANES,  1062",2.2017955,41.4139298,13,16,986b6d406122255e35f3612c23453986
303,"C/ JORDI GIRONA, 29",2.1154135,41.3881175,1,25,98736433716085131ebffd1f17aa648a
304,"C/ FÍGOLS, 1",2.1289917,41.3812979,3,21,98bc9f8de8c6d27b02a754f6b0ac4d5b
305,"C / PROVENÇA, 241",2.1601641,41.3938861,1,14,9a40a01fc442d4f03d0c825280e7f70e
306,"C/ SANT HERMENEGILD, 30",2.1445843,41.4031529,19,5,9a7b57a18c273d1722a143bdefa072ce
307,"C/ DE L'ENERGIA, 2 / ALTS FORNS",2.1371996,41.3573288,14,16,9c003bbd85b2e441cd85d2fe1142f1b9
308,"C/ MÉNDEZ NÚÑEZ, 16",2.1775594,41.3900544,5,19,9c2e3e53b02eb550cda4f0dd07d10828
309,"GRAN VIA DE LES CORTS CATALANES, 592",2.1646697,41.3863747,16,15,9c3778f6373e6a82078f3609beeb4479
310,"CARRER DE LA MARINA,25-33",2.195073,41.388507,4,36,9c69271613b865adfc7f4580e4704285
311,"C/ RAMON TURRÓ, 292",2.2084257,41.4038559,5,22,9db9646e880ada6e547ad2303c1fd1cb
312,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",2.194294,41.382398,19,10,9e1e3820d23bb0473c83c1de8ea766c8
313,"C/ MARQUÈS DE SENTMENAT, 46",2.1376205,41.384972,19,5,9ee110ea13f89c4d80d6b4e3d51dd546
314,"C/ LLULL, 465",2.2177652,41.4132316,17,12,9f58f56f42bcc8b3511501b15d528efd
315,"C/ TURÓ BLAU, 1-3",2.1767828,41.4388223,6,14,a0487dd8415803f990a1e0577f53e2b4
316,"AV. RIO DE JANEIRO, 3",2.1821802,41.43068,2,28,a08c92d249cec30792553ab20536cf99
317,"C/ DE SANT PAU, 89 - 97",2.1698206,41.3768806,14,0,a0dfe4536c9e3cfdf5191d05ba4cc286
318,"C/ PUJADES, 103",2.1960799,41.3983902,4,26,a13269f74bcc2a4674f65cb7b379bfe9
319,PL. DEL MAR,2.1889045,41.3748001,0,16,a1bbf788354fc35aabae59730f4aaf01
320,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",2.1996045,41.4431441,5,21,a1c53aa90947b3c997765873a3a51014
321,"C/ MANDONI, 6",2.1426008,41.3693483,16,3,a22b6a5949162d4d2c297b519114fb63
322,PL. ICTÍNEO,2.1836886,41.3776292,17,10,a2ad3c3ea5fb48794a4f05547bf45a87
323,"C/ GANDUXER, 29",2.1380304,41.3939378,0,19,a38652efcd560833b66a90c618ec85c7
324,"C/ CRISTOBAL DE MOURA, 84",2.2061691,41.410712,1,24,a477a9cb5e302f3a206d7e45d1976dab
325,"C/ FRANÇA XICA, 4",2.1602153,41.3721749,14,1,a4bdbf8a69212e193293a89e63e93e8b
326,"PG. FABRA I PUIG, 344",2.1671068,41.430623,8,8,a4d7432e72c9001d3af12d71335a63a4
327,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",2.1564551,41.4306102,8,20,a512a25dc72978e08e197d1f2f20ae5b
328,"C/ DURAN I BAS, 2",2.1740155,41.3854094,6,18,a6233a1762046603bd37d35b0821adbc
329,"C/ AGUSTÍ DURAN I SANPERE, 10",2.1677294668647606,41.381635534627016,21,16,a681c273559134ba958488832d05377c
330,"C/ TUCUMÁN, 21",2.2010422,41.4457962,5,19,a6d71c2346845ecd60f36a4917082f57
331,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",2.210191,41.400654,7,19,a6fed1c13ea51aa2e2fe9d5631f765f0
332,"C/ VALLMAJOR, 13",2.1386719,41.3981616,1,17,a7a1407fe9858d2c96db2858a2f92c91
333,"C/ NÀPOLS, 183",2.1754896,41.3981669,20,4,a8d71767532b6d52e8e53bee77f19cdb
334,"C/ DEL GUINARDÓ, 32-38",2.1817876,41.4156285,7,16,aa3c9dc88d9b7e74bdd960c5d2a42055
335,WORLD  TRADE CENTER,2.180302,41.3718728,9,28,aa57523a41ed37cd0eca001803241c37
336,"PG. FONT D´EN- FARGAS, 1",2.1659881,41.4275514,8,17,aad7ee497c1bd869026313bbb67e1caf
337,"C/ MASSENS, 76",2.1557747,41.4092333,7,18,ab5aed96eeda51ba68ab88cfeb6d6201
338,"C/ BRUC, 45",2.1717397,41.3924661,2,22,abe41b077f52ff6dcd89fe331d42cc6c
339,"AV. JOSEP VICENÇ FOIX, 63",2.1194557,41.3977227,0,35,ac4a41e000abdda3d9494e46846b8a13
340,"AV. JOAN XXIII, 17",2.122175,41.383467,0,20,aca83ec4f285c718592e930810c0679e
341,"C/ ONZE DE SETEMBRE, 37-39",2.1922011,41.4298614,11,15,ad095f2d769ae6eb8ce76db4bde21a0c
342,"RAMBLA DEL BRASIL, 44",2.1297303,41.3783067,9,14,add304609643d6d30a5c15cd5432fea4
343,"C/ INDEPENDÈNCIA, 379",2.1778852,41.4118378,18,5,af8224f573182b287a9e33413c6a3f14
