,name,longitude,latitude,free_bikes,empty_slots,fsq_id
344,"C/ GAVÀ, 1",2.1419494,41.3723682,7,21,af8ed8f730d69306e8971ff13d1080ce
345,"TRAVESSERA DE GRÀCIA, 368",2.1715285,41.4098842,14,13,afa694b030bf59152b1649bde5a8870c
346,"C/ MIREIA, 28",2.1894717,41.4513863,8,6,b121b1383d4269226f7d5bb7be520c19
347,LA BARCELONETA (CN BARCELONETA),2.188928,41.3736911,0,15,b14fe56c969981b87e380a303ce48826
348,MOLL ORIENTAL,2.1879597,41.3694508,1,39,b1dadc34eb4621be3322c4989aadbce6
349,"VIA FAVÈNCIA, 47",2.1664224,41.4418604,1,21,b2165ce2ff7a16ce71a4e9b62697fcff
350,"C/ GRAN DE GRÀCIA, 37",2.1564253,41.3989151,0,23,b38b4aff722d92c76825f9b80d63a825
351,"C/ SELVA DE MAR, 46",2.2088179,41.4091355,11,16,b531533edea1cbb1febcacfa1b2de898
352,"C/ PALAMÓS, 33",2.184857,41.446923,7,21,b543814d13e0580dc044f98f50c910bb
353,"C/ LLULL, 309",2.2091221,41.4065291,11,16,b5c71ae466be2730a78d671a1ddd6ace
354,"C/ AGUSTÍ DURAN I SANPERE, 1",2.16807754829512,41.381381539774694,18,2,b5f806177c4eda18fc9ff5a52fd409b1
355,"C/ PEDROSA, 24",2.1833801,41.4490679,3,19,b6047e107523ffec8ad208d60a863d1a
356,"AV. DIAGONAL, 630",2.1390667,41.3915195,1,30,b68161aaef7bae4f079fb4ea4e37291f
357,"RAMBLA DEL BRASIL, 5",2.1299539,41.3759419,8,14,b745f8d58596de1ac5969e7b77a5c84c
358,"C/ DEL CANÓ, 1",2.1574439,41.4013296,1,18,b7592cd6043ae21ee3e41b2fa96d9a33
359,"C/ FLORIDABLANCA, 49",2.157233,41.3776721,10,5,b81ccb25428d4ff0e25482cc54c4cfee
360,C/ TARONGERS | AV. MIRAMAR (TELEFÈRIC),2.1645038,41.3683855,1,27,b82f5f0972231a1fb3779ee709285b28
361,"C/ PROVENÇA, 595",2.1826833,41.4105848,18,0,b8842240a2cb97138d29fba49a6e857e
362,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",2.2136,41.403216,5,26,b9379ff2e8991e872a5640b5aae569d2
363,"C/ MONTFAR, 1",2.148729,41.37049,2,20,b9758e38f9f3301f45795fb11196c0d9
364,"C/ RAMON ALBÓ, 1",2.1773157,41.4244527,8,16,b9bf856e3de3ecb08c2d6004101edf10
365,"PG. VALLDAURA, 26",2.1565742,41.4374904,1,22,ba34ae0d78db56158e7af60a1ebf475d
366,"C/ RAMON TRIAS FARGAS, 23",2.1923283,41.3889972,5,33,ba4020a51a4b1ad5d38c730af551134d
367,"C/ PROVENÇA, 215",2.1586273,41.3927771,0,27,ba5dcb0eba1cb9534943421364599d7c
368,"C/ GÒNGORA, 23",2.1746238,41.4432762,5,19,baac32fbb8447abb62b24476341a1999
369,"C/ RIERA BLANCA, 123",2.127854,41.371459,23,1,bb7a5c1d82f51c2132e19e0156f635dd
370,"C/ VALLESPIR, 13",2.1378667,41.378118,5,10,bbc36a18217c2a3dafed0c1cc9ab7f0b
371,"C/ BALMES, 409",2.1381069,41.4074131,5,25,bc01d4e4933dde712fd91327c7dfc059
372,"C/CONSELL DE CENT, 6",2.1439036,41.3755503,4,15,bd53dacde784bdd4a6fbea912d0fff75
373,"C / GIRONA, 176",2.1644531,41.3999967,0,22,bd95af27910d965ae58b27109ca040cc
374,"C/ BRUC, 102",2.1681961,41.3954041,0,17,be6b8196d1e1535db1e0ac8bd50d4739
375,"AV. SARRIÀ, 163",2.1309272,41.3922355,1,20,be92e88c502119cf00fa9043b784f279
376,"C/ MÚRCIA, 1",2.1874539,41.4143392,16,1,bfe7a747985c502d0aabe4efe0847b8f
377,"C/ DEL TORRENT DE LES FLORS, 102",2.1586704,41.4078456,9,5,c03f3bcdbfaf01b9631236692d76a93b
378,"C/ PUJADES, 311/ FLUVIÀ",2.2074469,41.4070139,4,28,c0404e92e0f3547d112fb945e7cb4e0f
379,"AV. LITORAL, 72",2.2078439,41.3961412,4,23,c0d5295a77f4cb6e6d6af21c38439874
380,"C/ SARDENYA, 326",2.1729061,41.4039698,10,16,c130134610be40499ad745cdd23a520d
381,"C/ CARDENAL REIG, 11",2.114029,41.37684,11,13,c1a0d40374fb01ca5395a5ec4449cac4
382,"C/ JOAN MIRÓ, 2-12",2.1968267,41.3890253,8,22,c1cdae8945633fe90d21ec0081cea328
383,"PG. VALL D'HEBRÓN, 168",2.1443777,41.4280668,7,40,c1e818c978c673efb4fb8da5e7e51791
384,"PG. MANUEL GIRONA, 7",2.121,41.39038,1,22,c2cc6f14eff599dc8f98ad45ba99c6dd
385,"C/ TEODOR LLORENTE, 1",2.18018,41.419178,25,6,c41a52a203d08c919f6d198e30f629af
386,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",2.1356187,41.3621232,13,20,c4e81a9afb47f3d720c2d13b2b3e69b9
387,PL. UNIVERSITAT /  ARIBAU,2.1634306,41.3856474,5,20,c51f2cc04dcb83a49bd57179df24f94b
388,"GRAN VIA DE LES CORTS CATALANES, 179 (D)",2.1388216,41.3675574,24,24,c55705a98f23d2296c39a68af7876656
389,"GRAN VIA DE LES CORTS CATALANES, 368",2.1479385,41.3743329,5,20,c5d5f7bd79f1d304efb37faa60ae1d64
390,"C/ MONTMANY, 1",2.1609345,41.4035608,2,24,c5eb25fe1445a3f02633fd958096305f
391,"AV. MERIDIANA, 404",2.1834174,41.4304126,3,29,c6edb376f8c2f0e7f2b70725c36402c9
392,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),2.1801142,41.391062,14,13,c71b8a779106faf1ec1b01cadd98e45f
393,"C/ RIUS I TAULET, 4",2.1539198,41.3727426,18,9,c7a171a3d2dad350917e41a0b8e28e74
394,"PL. CATALUNYA, 10-11 (LA RAMBLA)",2.1690686,41.387493,1,16,c99fff35b0450411d06dac8b89f74437
395,"C/ ANTILLES, 8",2.1872818,41.4250835,7,17,c9d0f804dc5a2213edae31e31cbbcbe3
396,"C/ REINA VICTORIA, 31",2.136346,41.3969455,1,21,ca4e7de46ae2cece4a671ee1c6a62dfc
397,"C/ CASTILLEJOS, 258",2.1785364,41.4064529,7,11,ca75bf1278bcc8c569ebe033092a4627
398,"C/ BOLÍVIA, 76",2.1913538,41.4030225,1,15,cb6067d868f49af57bcb772cf547ac58
399,"PG. PUJADES,  1 (JUTJATS)",2.18329,41.388885,11,15,cbd7a9e3c74db2af2926d83c711e13e7
400,"GRAN VIA DE LES CORTS CATALANES, 1041",2.2008139,41.4145805,9,14,cbe83a0b2a3af4cd0a86cf4a0e2be928
401,"C/ CALÀBRIA, 112",2.1544371248113956,41.38031805998654,32,3,cc7badf0256ff4ad77bd11887ab205e1
402,"C/ SANT PERE MÉS ALT, 4",2.1753364,41.3871079,16,4,cca384f10ed51ada861035bb4b17e71f
403,"AV. VALLCARCA, 11",2.1492066,41.4074444,8,7,cd2e90920bcbabea6840fc65d766ac43
404,"C/ CALABRIA, 158",2.1520645,41.3821658,17,1,cd72ad4a9dbceb4c46d87353ce542df0
405,"C/ ENTENÇA, 70",2.1516210083711993,41.3790954665734,9,13,ce794ac7bd8798e23eae41c3e13e8384
406,"C/ SANT ADRIÀ, 113",2.2047037,41.4361782,15,6,cf23d88209be498ef58d4a397afecf46
407,"C/ JOAN GÜELL, 174",2.1312876,41.3839045,5,15,cf27f9447a9429924729959bc6171a49
408,"AV. LITORAL, 172",2.2037136,41.3919877,8,43,cf4f9f6ade2aebdc251e2ff66732280f
409,"C/ MARTÍ I FRANQUÈS, 1",2.1170751,41.3847061,0,25,cf5dad1971da0e28b4cbec40613054e2
410,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",2.1946255,41.3833653,4,16,cf6a2bb796218f8754da1c8d45f5cb30
411,PL. VIRREI AMAT,2.174444,41.4296439,15,15,cf7b7020945106c2d6334672818fd7c0
412,PLA DE PALAU,2.183723,41.382418,9,14,cf9ded0d93ad2c4ced2273e7287aaf77
413,"C/ PALAUDÀRIES, 2",2.1730255457161096,41.37449997033759,24,3,d020d5be58569a2c2206196e603e7ef2
414,"C/ NÀPOLS, 82",2.1813305,41.3941557,8,18,d03bca09c80e5a1eea3ea916922ef802
415,"C/ VILAMARÍ, 85",2.1468381,41.3807072,0,25,d1bbabe6337fcbd7604c6237e9122cf2
416,"C/ RAMON TURRÓ, 91",2.1965965,41.3953011,7,19,d1d49e0df5efb64832fb29b9925ad5fe
417," AV. DIAGONAL, 650",2.1328634,41.3897943,2,26,d29e2abe8c06a377b78d71eee1d0f478
418,"PG. DE GRÀCIA, 89",2.1612814,41.3949729,0,29,d2b55d534f311af5c1e2aa96d75a7005
419,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",2.1620235,41.4372022,21,1,d2e118344ec10c3c2273a95a405fb7c3
420,"AV. MERIDIANA, 71",2.1867650955645956,41.4014737309554,7,14,d30fe84c89de1a84f9e2d069d7266806
421,"GRAN VIA DE LES CORTS CATALANES, 902",2.1930174,41.4075013,2,11,d49ebcf08dedec667839873cce78f4f2
422,"C/ CONSELL DE CENT, 482",2.1780175,41.40013,16,9,d4a4e50c2de87880e9a073243eb63701
423,"C/ SANCHO DE ÁVILA, 60-64",2.1902116,41.3987543,6,22,d5f71274f2fcb44cf751cbf8e7b7c700
424,"C/ MADRAZO, 39",2.149144,41.400305,2,20,d619601c806c7e3476c79145cafcd1da
425,"C/ PONTEVEDRA, 58B | C/ JUDICI",2.19067,41.37686,15,4,d641b96ef9ab92b463833bc1d0f20304
426,"C/ MADRAZO, 131",2.1445567,41.3967824,0,22,d6505fff5b4c2a24385305452780ffa1
427,"C/ SANT PERE D´ABANTO, 2",2.143565,41.371366,10,21,d66ffbdf034373fa2a73d73292581b49
428,"C/ VILAMARÍ,  61",2.1490553,41.3790718,6,14,d6b22a7060e924a9d72bf714bb7abe66
429,PG. SANT ANTONI /PL. SANTS,2.1358571,41.3756948,11,10,d75f6859f1594fbe1c608d67b3e0bce9
430,RECINTE PARC DE LA CIUTADELLA,2.1875446,41.3873901,3,24,d7a6697f01078b20f3c06402826e491f
431,"RAMBLA FABRA I PUIG, 67",2.1849813,41.4299201,11,16,d838e012f31b57bf9dc347842df5d1d6
432,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",2.1801763,41.3911035,13,23,d8e00fe3427e7d26ff26b6b56fc29df3
433,"PG. ZONA FRANCA, 9",2.1450958,41.3513237,12,23,d8ef96f2a72455aea701d6d832370afd
434,"C/ ROCAFORT, 187",2.1479931916296557,41.38322238887374,4,16,d91cce5b9b84bd9bbec5fd4330c46d51
435,"PG. OLIMPIC, 8",2.1543216104507534,41.361972900539186,17,19,d996ea344ed08a9b4e596f2d73e52c4c
436,"C/ DIPUTACIÓ, 226",2.1631263,41.3873057,4,20,da6b1559f96d6eeb9fcc56d530d88d93
437,"C/ PUJADES,  3",2.1874966,41.39212,9,18,da82ae0907f36bbbba96d9c81baeffe4
438,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),2.1993105,41.3889129,2,23,db1347c516927c55b4fa54339d83874f
439,SELVA DE MAR / PG. DEL TAULAT,2.2135818,41.4053697,10,16,db9e48be6f122b678843577e540f72ea
440,"GRAN VIA DE LES CORTS CATALANES, 368",2.1481993,41.3741093,4,15,dbdbd5155b0e2a3df5369a3d19e499f2
441,"C/ DOCTOR AIGUADER, 2",2.187093,41.382335,5,10,dc04b4e3cdc44b9f8138c24836c54d4f
442,"C/ CARTAGENA, 308",2.1757334,41.410314,9,4,dc60d6ec5fb65c625c08180f89a280eb
443,"C/ ROCAFORT, 214 | C/ ROSSELLÓ",2.1454802,41.3852864,0,22,dc64552c5a36d359c0435849a3e36880
444,"C/ ARIZALA, 77",2.1233038,41.3789061,23,9,ddd1cf82f9fbc6f46089b086af6e110b
445,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",2.20934,41.4194972,16,37,dde5c154868c7fbe8266a3da127514db
446,"C/ ARAGÓ, 629",2.1884487,41.410098,6,12,de0e8ba6e1c44e2b7c452a639777e19a
447,"AV. ESTADI, 12",2.1476099,41.3653602,0,38,dec618417ae38ddec1c28c5f01ef6446
448,"C/ CARDENAL TEDESCHINI, 13",2.1852073,41.4253643,9,22,dedcd93fbe85671e73c79baf58bd7fed
449,"C/ SANTA FE DE NOU MÈXIC, 2",2.1345892,41.3935816,16,16,df6d9ac9a5659d0735da9a04a3a0c3ae
450,JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,2.141563,41.357067,4,29,e02c5db9e6f6fca078798c9b2d486a81
451,"C/ SARDENYA, 66",2.189371,41.391466,9,14,e2ee896f2f3d4b130d38151de25b0b6a
452,C/ PINTOR RIBALTA | AV. XILE,2.1135824,41.3791986,11,17,e2f96d6f9ed195e6bc2ece7b2ca1c117
453,PG. DE COLOM /VIA LAIETANA,2.1822815,41.380628,7,7,e51a6f5b087c0d367d3ad07e00dd54e1
454,"C/ REUS, 23",2.134603,41.4050074,6,15,e63e0e9835b8a41b14c65052e5ef26da
455,"C/ HONDURAS, 32-34",2.1894852,41.4202459,3,26,e6a4d0046fc56369d63e1cdc691f65d1
456,"AV. VALLCARCA, 196",2.1421504,41.4160558,3,24,e6b1bab15b484861552a0e83f61f0ce0
457,"C/ ROSSELLÓ,  101",2.149131,41.3871904,4,20,e6c6292c893403eff858fceafddfffcc
458,"C/ JOAN D'ÀUSTRIA, 31B",2.1925059,41.392384,4,18,e836f33eaf19175d32d4b8042594331a
459,"C/ ELISA, 1",2.1420204,41.4052698,5,8,e8c928bbf201f07a09e6f9afbcab650b
460,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",2.1748267,41.4340849,7,19,e8f93835abfe9d85300bc608484fe11c
461,"C/ RIBES, 13",2.1812483,41.3933173,8,10,e959935456092cb96b784429fcbc3ff7
462,"AV. PARAL.LEL, 194",2.1523091,41.3751161,8,17,e964297fbcd2fc96bb6632e5a530d0df
463,"C/ DOCTOR ROUX, 86",2.1281922,41.3998981,0,23,ea70d3859cc7f8482e9acbb1d16826a5
464,"C/ SANT ADRIÀ, 43",2.1948002,41.4352071,1,22,eabcedd1303965a9f8050b1566b9899e
465,"C/ PERE IV,  301 / FLUVIÀ",2.2024461,41.4093405,9,15,eb03f3afac0686805e05b09ec1ed32c7
466," C/ SANT ANTONI MARIA CLARET, 214   ",2.1740575,41.4108439,2,14,eb9804d8f13e410f242f9674d5a34452
467,"C/ CASTILLEJOS, 388",2.170592,41.412427,10,19,eba432dc58a0ee6fbe4f6323f4be441f
468,"C/ PROVENÇA, 388-390",2.169941,41.401061,1,21,ec1db62dd08a4c1ff0bafae671d06714
469,"RONDA DE SANT PAU, 51",2.1646742,41.3773113,32,1,ed1093b9e37a0c0afcf57114d7aa228d
470,PG.DE COLOM (LES RAMBLES),2.17871,41.376433,19,18,ed25291d0f5edd91615d154f243f82f9
471,"VIA BARCINO, 121",2.19294,41.448152,0,19,ed4251264bc9b6f96c35c3dc83b6cfb2
472,"C/ GRAN DE LA SAGRERA, 74",2.1913753,41.4230551,3,22,ee0ac58184126f8b0c3ed4074e2acb32
473,"C/ DOCTOR SALVADOR CARDENAL, 1-5",2.122893,41.3853868,7,22,ef4175249232a71e6f8d55d6ff546253
474,"C / INDÚSTRIA, 10",2.1649035,41.4022081,5,13,efafae9cf7cf875ba960a16df971894b
475,"C/ PROVENÇA, 322",2.1646338,41.3967524,1,15,efec17f63cd2b413fca24ecb8513af38
476,"PG. ZONA FRANCA, 244",2.1369015,41.36352,13,3,f02902460e1873902ce5cd04c4733484
477,"C/ GALLEGO, 2",2.1202487,41.3785631,12,11,f10f219e4f969e8b6940ec1ee720205e
478,"C/ COMTE URGELL, 23",2.1606506,41.380393,6,20,f131c8be74d689e7349af47724d88348
479,"PG. TORRAS I BAGES, 129",2.1906302,41.4433647,5,19,f1aaf083aaa04498aad975bc45bdc089
480,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",2.2060317,41.4227912,7,15,f1dd35f19d0a59bc41503000390a2840
481,"C/ MARBRE, 2",2.1476169,41.3614158,5,22,f1e1730612b93c6440cf4e95f301d41c
482,"GRAN VIA DE LES CORTS CATALANES,  1131",2.2058133,41.4183999,9,26,f28ea408c98c269ec16dd1a110ba77cc
483,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA",2.1907524,41.4120681,6,14,f312a0132032a3ac10803bb9e621e117
484,"C/ ROGER DE FLOR, 126",2.1771985,41.3954877,8,17,f3171a128fc9e9f7ab0f70e9334d3860
485,"C/ VALLESPIR, 130",2.1354149,41.3821371,2,23,f3351418bc7b868c203b94a4a4a4d3a3
486,"C/ QUETZAL, 22-24",2.1342316,41.3675438,13,12,f3372fefe9287bdfeaec076d7cbc3471
487,"C/ GRANADELLA, 10-19 | C/ SAS",2.2039823,41.4383117,6,12,f35b1f7f5f0ff3970a90b96640059a32
488,"C/ CAVALLERS, 41",2.111541,41.3906352,0,32,f3c74e7e0f1a8c1445c57b669bf82b0c
489,"C/ VILADOMAT, 122",2.1559939,41.3808772,18,4,f42676e8a08f610ac64c2912a14395c8
490,"C/ VILARDELL, 18",2.1422556,41.3745238,10,20,f47b91ad3e2f9e22babba8f999c32b8c
491,"RDA. DE SANT PERE, 26",2.17425,41.389492,2,17,f4d8965d9acfe29d7b109123ac723c74
492,"C/ 60, NÚMERO 25",2.1436235,41.3467746,8,32,f4de870ade61e6ba95e883709c5492ee
493,"C/ MANSO, 46",2.16113608,41.377046,21,0,f4fa7f17f346f7172eae9dbd166fbdf7
494,"PG. DE L´EXPOSICIÓ, 38 | BLASCO GARAY",2.162203,41.371532,22,2,f5461828b3764ce4cc6d98c8bf583be5
495,"RAMBLA DEL RAVAL, 20",2.1696744,41.3781065,22,0,f5857b295e06b4662db61d3d7fec7a78
496,PL. CARLES PI I SUNYER,2.174016,41.385086,16,2,f64f7ec154143f871bb06d378e982e0d
497,PL. POETA BOSCÀ | C/ ATLÀNTIDA,2.189906,41.379326,16,2,f8756b6af18c2fedd8a295040279aecc
498,"GRAN VIA DE LES CORTS CATALANES, 1118",2.2058345,41.4167933,9,11,f9e2bce2fb587714a956883db5bd5689
499,"C/ ALFAMBRA, 2 | AV. DIAGONAL",2.113096,41.385641,2,24,fa673f1e3be9fe199c0752d9f92a0fbc
500,"C/ LLOBREGÓS, 115",2.1570492,41.4246885,3,24,faaa75871b7cee48bba7f3242d86bcbb
501,"C/ NUMÀNCIA, 2",2.141767,41.381219,1,21,fb7923cf9d6258b3827621a17c16f3f1
502,"PL. CATALUNYA, 5",2.168819,41.387235,3,20,fb90b1e2dcf1b2cbb9087f0830ff9df6
503,"PG. ZONA FRANCA, 182",2.138931,41.360798,26,7,fbc62f405e5d474a6ebba1729d90dc79
504,"C/ RAMON TRIAS FARGAS, 21",2.1904003,41.3902194,7,38,fcaa1662c358b960bf763c0d1439882f
505,"C/ GELABERT, 1",2.1410945,41.3871579,5,16,fd08dcaaa7b28d2c894bb8cc0c75475b
506,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,2.1934636,41.380955,29,4,fd25cee068a839f63c4e287ae067942c
507,"C/ DE CERVELLÓ, 5",2.1748621,41.3765618,18,5,fda312f7d7ab1b99dddb04d926b64f80
508,"C/ JORGE MANRIQUE, 15",2.1499103,41.4312335,3,23,fda98e4d825084470de7b3d76c0a0f2b
509,"C/ RECTOR UBACH, 24",2.1440826,41.3985735,1,25,fdc17d98e3f99d3d35063a93c887f09d
510,C/ NOVA  BOCANA,2.1878126,41.3702483,2,25,fdd54a815b9df606b7855bc3d48fe805
511,"C/ FERNANDO PESSOA, 41",2.192957641716178,41.441986663902426,4,22,febbbd9d185c2de1b8be5990c86568bb
512,"PG. DE GARCIA FÀRIA, 85",2.2162094,41.4053649,2,21,ff00e5fcc43ffb93a773a9c35b0a0cb2
513,"C/ COMTE BORRELL, 198",2.1521802,41.3854003,1,23,ffa7f0802de02896fedf531adb54aff0
514,"C/ RAMON TURRÓ, 246",2.2053803,41.4017084,19,7,ffbaa273abd20a25367fc85ccfd7330c
